
###################################################################################
## CLOUDSERVER :: NetBSD :: for NetBSD 6.1.5 amd64
## (c) 2008-2015 unix-world.org
## release 2016-09-25 15:31
## based on pkgsrc-2014Q3-r141213 with aadditions and modifications
###################################################################################


#################################################################
##### BOOTSTRAP #####
#################################################################
##### Comments
# Some packages fail to build with PREFER_PKGSRC=yes, so have to set PREFER_PKGSRC=no in Makefile
# if a package (make / bmake) waits too long then a depending package that has been upgraded may be broken after upgrade in pkgsrc
#####
# create /_SRC-PKG
# unpack the pkgsrc into /_SRC-PKG
# unpack the UNIXW-automate-builds into /_SRC-PKG
cd /_SRC-PKG
pkgsrc/bootstrap/bootstrap --prefix=/opt/unixw --pkgdbdir=/opt/unixw/var/db/pkg --varbase=/opt/unixw/var --sysconfdir=/opt/unixw/etc
# replace the /opt/unixw/etc/mk.conf with /_SRC-PKG/UNIXW-automate-builds/mk-etc-file/mk.conf
##### content of mk.conf should be like:
LDFLAGS += -m64 -O2 -R/opt/unixw/lib -L/opt/unixw/lib
CFLAGS += -m64 -O2 -I/opt/unixw/include
CXXFLAGS += -m64 -O2 -I/opt/unixw/include
#CPPFLAGS += -m64 -O2 -I/opt/unixw/include
PREFER_PKGSRC=          yes
#[databases/php-redis :: unixw+PKG]				# PHP extension for Redis distributed cache (key-store) [UPGRADE to latest]
	#builtin#[net/php-sockets]								# PHP module Sockets
	#builtin#[converters/php-mbstring]						# PHP module multibyte
	#builtin#[math/php-bcmath]								# PHP module BCMath (arbitrary precision)
	#builtin#[security/php-mcrypt]							# PHP module MCrypt
	#builtin#[archivers/php-zlib]							# PHP module ZLib
	#builtin#[archivers/php-zip]							# PHP module Zip
	#builtin#[databases/php-pgsql]							# PHP module PgSQL
	#builtin#[databases/php-pdo_sqlite]						# PHP module PDO-SQLite
	#builtin#[databases/php-pdo_pgsql]						# PHP module PDO-PgSQL
	#builtin#[graphics/php-gd]								# PHP module GD
	#builtin#[textproc/php-json]							# PHP module JSON
#[databases/php-mysqli]							# PHP module MySQLi
#[databases/php-pdo :: unixw]					# PHP module PDO [BUILTIN ; DISABLE the .so module, use only development files because is built-in]
#[databases/php-pdo_mysql :: unixw]				# PHP module PDO-MySQL
#[www/php-curl]									# PHP module CURL
#[net/php-soap]									# PHP module SOAP
#[archivers/php-bz2]							# PHP module BZip2
#[devel/php-gmp]								# PHP module GMP (arbitrary precision)
#[mail/php-imap]								# PHP module IMAP
#[net/php-ftp]									# PHP module FTP
#[textproc/php-dom]								# PHP module DOM
#[devel/php-gettext]							# PHP module GetText
#[net/php-xmlrpc]								# PHP module XML RPC
#[textproc/php-wddx]							# PHP module WDDX
#[graphics/php-exif]							# PHP module Exif
#[time/php-calendar]							# PHP module Calendar
#[databases/php-dba :: unixw]					# PHP module DBA [OPTIONS: bdb gdbm]
#[databases/php-dbx]							# PHP module DBX
#[databases/freetds]							# Implementation of TDS protocol used by Sybase and MS-SQL servers
#[databases/php-pdo_dblib]						# PHP extension for PHP Data Objects (FreeTDS/Sybase/MS SQL)
#[devel/php-posix]								# PHP module POSIX
#[devel/php-shmop]								# PHP module SHM Op.
#[devel/php-sysvmsg]							# PHP module SysV Msg
#[devel/php-sysvshm]							# PHP module SysV SHM
#[devel/php-pcntl]								# PHP extension for Process Control functions
#[converters/php-iconv]							# PHP module IConv
#[textproc/icu]									#20m# Robust and full-featured Unicode services
#[textproc/php-intl]							# PHP extension for i18n
#[graphics/php-imagick]							# PHP ImageMagick extension
#[security/php-ssh2]							# PHP SSH2 extension
#[textproc/libyaml]								# YAML library in C
#[textproc/php-yaml :: unixw+PKG]				# PHP module YAML Parser (using libyaml)
#[security/php-scrypt :: unixw+PKG]				# PHP module SCrypt [FIX: Add patch to sysendian.h to remove duplicate functions]
#[security/scrypt]								# Encrypt And Decrypt Files using OpenSSL
###
#[devel/libatomic_ops]							# Multi-platform library of atomic operations by Hans Boehm
#[devel/boehm-gc]								# Garbage collection and memory leak detection for C and C++
#[devel/argp]									# Argument parsing function from glibc
#[filesystems/glusterfs :: unixw+PKG]			# Distributed Cluster filesystem [DOWNGRADE to 3.4.6 Ultra-Stable ; OPTIONS = georeplication]
#[sysutils/lockf]								# FreeBSD's lockf (req. by Node.js) - apply, test or remove a POSIX lock on an open file
#[lang/nodejs]									# Node.js - V8 JavaScript for clients and servers
###
#[mail/procmail]								# Local mail delivery agent
#[mail/isync :: unixw+PKG]						# Synchronize a maildir with an imap server [DOWNGRADE, new fails]
#[mail/dspam :: unixw]							# Extremely scalable, statistical-hybrid anti-spam filter [DSPAM_STORAGE_DRIVER = pgsql ; OPTIONS = clamav largescale long-usernames dspam-virtualusers dspam-preferences-extension]
### SPAMASSASSIN
#[security/p5-Digest-MD5]						# * Perl5 extension interface for MD5 algorithm
#[security/p5-Digest-SHA1]						# * Perl5 extension interface for SHA1 algorithm
#[security/p5-Crypt-UnixCrypt :: unixw+PKG]		# * Perl5 UnixCrypt (req. by Webmin)
#[devel/p5-File-DirSync]						# * Perl5 module to synchronize two directories rapidly
#[devel/p5-Sub-Uplevel]							# * Perl5 Apparently run a function in a higher stack frame
#[devel/p5-Test-Exception]						# * Perl5 Test exception based code
#[devel/p5-File-Slurp-Tiny]						# * Perl5 Simple, sane and efficient file slurper
#[devel/p5-Tree-DAG_Node]						# * Perl5 Class for representing nodes in a tree
#[devel/p5-Test-Warn]							# * Perl5 extension to test methods for warnings
#[security/p5-Net-SSLeay]						# * Perl5 module for using OpenSSL
#[devel/p5-Test-Manifest]						# * Perl5 module to choose test order
#[security/p5-Crypt-Rijndael]					# * Perl5 Crypt::CBC compliant Rijndael encryption module
#[security/p5-Crypt-CBC]						# * Perl5 cipher block chaining mode for various crypto algorithms
#[security/p5-Crypt-ECB]						# * Perl5 Electronic Codebook mode for various crypto algorithms
#[security/p5-Crypt-Blowfish]					# * Perl5 Blowfish implementation
#[devel/p5-Compress-Raw-Zlib]					# * Perl5 module interface to the zlib compression library
#[devel/p5-Compress-Raw-Bzip2]					# * Perl5 low-level interface to bzip2 compression library
#[devel/p5-IO-Compress]							# * Perl5 IO Interface to compressed data files/buffers
#[devel/p5-IO-Zlib]								# * Perl5 IO:: style interface to Compress::Zlib
#[devel/p5-IO-String]							# * Perl5 module for I/O on in-core objects like strings and arrays
#[devel/p5-Algorithm-Diff]						# * Perl5 module for diffing similar to diff(1)
#[textproc/p5-Text-Diff]						# * Perl5 High-level text diffing module for Perl
#[archivers/p5-Archive-Tar]						# * Perl5 module interface to manipulate tar files
#[archivers/p5-Archive-Zip]						# * Perl5 module interface to manipulate zip files
#[databases/p5-DB_File]							# * Perl5 module to use Berkeley DB version 1 API
#[www/p5-HTML-Tagset]							# * Perl5 module of data tables useful in parsing HTML
#[misc/p5-Business-ISBN-Data]					# * Perl5 Data for the p5-Business-ISBN package
#[misc/p5-Business-ISBN]						# * Perl5 module to work with International Standard Book Numbers (ISBNs)
#[www/p5-URI]									# * Perl5 Uniform Resource Identifiers class (URI, RFC 2396)
#[www/p5-HTML-Parser]							# * Perl5 module to parse HTML text documents
#[devel/p5-Module-Build]						# * Perl5 Build and install Perl modules
#[devel/p5-Test-Pod]							# * Perl5 module to check for POD errors in files
#[net/p5-NetAddr-IP]							# * Perl5 module for managing IP addresses
#[security/p5-Digest-SHA]						# * Perl5 module for SHA-1/224/256/384/512 algorithms
#[security/p5-Digest-SHA3]						# * Perl5 module for SHA-3
#[security/p5-Digest-HMAC]						# * Perl5 module for HMAC
#[net/p5-Net-IP]								# * Perl5 extension for manipulating IPv4/IPv6 addresses
#[net/p5-Net-DNS]								# * Perl5 module for DNS resolution
#[time/p5-Time-HiRes]							# * Perl5 module for high resolution time, sleep, and alarm
#[textproc/p5-Encode-Locale]					# * Perl5 Determine the locale encoding for Encode
#[www/p5-HTTP-Date]								# * Perl5 module providing date conversion routines
#[devel/p5-File-Listing]						# * Perl5 module providing a directory parser
#[www/p5-LWP-MediaTypes]						# * Perl5 Guess media type for a file or a URL
#[devel/p5-IO-HTML]								# * Perl5 Open an HTML file with automatic charset detection
#[www/p5-HTTP-Message]							# * Perl5 Construct HTTP style messages
#[www/p5-HTTP-Cookies]							# * Perl5 HTTP cookie jars
#[www/p5-HTTP-Daemon]							# * Perl5 Simple http server class
#[www/p5-HTTP-Negotiate]						# * Perl5 Negotiate HTTP service parameters
#[www/p5-Net-HTTP]								# * Perl5 module for low-level HTTP connections (client)
#[www/p5-WWW-RobotRules]						# * Perl5 module database of robots.txt-derived permissions
#[net/p5-Net-LibIDN]							# * Perl5 bindings for GNU Libidn
#[security/p5-IO-Socket-SSL]					# * Perl5 SSL socket interface class
#[security/p5-Mozilla-CA]						# * Perl5 Mozilla's CA cert bundle
#[www/p5-LWP-Protocol-https]					# * Perl5 Provide https support for LWP::UserAgent
#[devel/p5-Path-Class]							# * Perl5 Cross-platform path specification manipulation (req. by SSLeay)
#[devel/p5-Try-Tiny]							# * Perl5 Minimal try/catch with proper preservation of $@ (req. by SSLeay)
#[devel/p5-Capture-Tiny]						# * Perl5 Capture STDOUT and STDERR from Perl, XS or external programs (req. by SSLeay)
#[security/p5-Crypt-SSLeay]						# * Perl5 Crypt::SSLeay - OpenSSL glue that provides LWP https support
#[www/p5-libwww]								# * Perl5 library for WWW access
#[net/p5-Net-DNS-Resolver-Programmable]			# * Perl5 Net::DNS::Resolver descendant class for offline emulation of DNS
#[mail/p5-Mail-SPF]								# * Perl5 Perl implementation of the Sender Policy Framework
#[textproc/p5-Encode-Detect]					# * Perl5 module that detects the encoding of data
#[security/p5-Crypt-OpenSSL-Bignum]				# * Perl5 wrapper module for the OpenSSL Bignum functions
#[security/p5-Crypt-OpenSSL-RSA]				# * Perl5 wrapper module for the OpenSSL RSA functions
#[security/p5-Crypt-OpenSSL-DSA]				# * Perl5 wrapper module for the OpenSSL DSA functions
#[security/p5-Crypt-OpenSSL-AES]				# * Perl5 wrapper module for the OpenSSL AES functions
#[security/p5-Crypt-OpenSSL-Random]				# * Perl5 wrapper module for OpenSSL pseudo-random number generator
#[net/p5-Net]									# * Perl5 modules to access and use network protocols
#[time/p5-TimeDate]								# * Perl5 TimeDate distribution
#[mail/p5-MailTools]							# * Perl5 modules related to mail applications
#[mail/p5-Mail-DKIM]							# * Perl5 module for DKIM-based mail-signing and -verifying
#[mail/spamassassin]							# Mail filter to identify spam
###
#[devel/libusb1]								# USB access library version 1 (req. by cups)
#[net/openslp]									# Open-source implementation of the Service Location Protocol (req. by CUPS)
#[print/cups :: unixw+PKG]						# Common Unix Printing System [DOWNGRADE to 1.3 ; OPTIONS = poppler slp]
#[print/cups-pdf]								# CUPS PDF Backend
#[print/ijs]									# Protocol library for raster page transmission
#[print/mpage]									# Print multiple pages per sheet
#[print/papersize]								# set papersize in certain packages
#[print/foomatic-filters]						# Independent Postscript print filters (foomatic-gswrapper , foomatic-rip)
#[print/foomatic-ppds]							# Independent Postscript print ppds
#[print/foomatic-ppds-cups]						# Independent Postscript print ppds for CUPS
#[print/foomatic4-db-engine]					# Foomatic's database engine
#[print/foomatic4-db]							# Printer database
#[print/foomatic-filters-cups]					# Independent postscript print filters for CUPS
#[print/foo2zjs]								# Printer driver for Zenographics ZjStream wire protocol
###
#[sysutils/ncdu]								# Disk usage visualisation tool
#[net/gnetcat]									# Read and write data across network connections (Gnu version)
#[net/netcat-openbsd]							# Arbitrary TCP and UDP connections and listens
#[net/nload]									# Network Load Monitor
#[net/tcpflow]									# Captures data transmitted as part of TCP connections
#[security/ssldump]								# SSL Network Dump
#[www/webalizer :: unixw]						# Webalizer Log Analizer [OPTIONS = bzip2]
###
#[sysutils/dmidecode]							# bios info tool
#[sysutils/ipmitool]							# Command-line utility for managing IPMI devices
###
#[comms/lrzsz]									# Receive/Send files via X/Y/ZMODEM protocol
#[comms/conserver8]								# Application that allows multiple users to watch serial consoles
###
#[textproc/py-expat]							# Python interface to expat
#[devel/py-setuptools]							# New Python packaging system
#[www/py-curl]									# Python module interface to the cURL library
#[security/py-backports.ssl_match_hostname]		# Python SSL support module for Python 2
#[www/py-tornado]								# Fast and non-blocking web framework (server)
###
#[textproc/docbook-xml]							# XML DTD designed for computer documentation
#[textproc/docbook-xsl]							# Docbook XSL modular stylesheet
#[misc/getopt]									# Program to help shell scripts parse command-line parameters
#[textproc/xmlto]								# Tool to help transform XML documents into other formats
#[geography/gpsd]								# GPS information daemon
#[geography/gpsutils]							# Capture and convert data from a Garmin GPS receiver
#[geography/garmin-utils]						# Utilities for Garmin GPS receivers
###
#[security/skey]								# Port of OpenBSD s/key implementation
#[security/openssh :: unixw+PKG]				# OpenSSH server [UPGRADE to latest]
###
###########################
# SERVERS :: END
#################################################################

#################################################################
#################################################################

@@@@@@@@ HINTS

## Create new package:
	## build (create an empty PLIST or remove PLIST)
	# bmake
	## install to .destdir
	# bmake install
	## create PLIST
	# bmake print-PLIST > PLIST
	# bmake clean
	# bmake package

# Download: /opt/unixw/bin/wget --recursive --no-verbose --tries=5 --retry-connrefused --no-host-directories --cut-dirs=6 ftp://...
# mounting ISO: vnconfig -r vnd0 /path/my.iso && mount -t cd9660 /dev/vnd0a /mnt && umount /mnt && vnconfig -u vnd0

##### create recurseive checksums
# find . -type f -exec md5 '{}' \; > /__distfiles-nd615-unixw-160925.md5
# find . -type f -exec sha1 '{}' \; > /__distfiles-nd615-unixw-160925.sha1
# find . -type f -exec cksum -a SHA512 '{}' \; > /__distfiles-nd615-unixw-160925.sha512
#####


# END
